Yıllar,Taşkömürü,Linyit,Asfaltit,Kömür Toplamı,Fuel Oil,Motorin,LPG,Nafta,Petrol Ürünleri,Doğalgaz,Biyoenerji ve Atıklar,Toplam termik,Hidrolik,Rüzgar,Jeotermal,Güneş,Toplam
1923,(42.946091587623194),(0.1724742634041121),0.0,(43.118565851027306),(1.1696198074829682),(0.011814341489726952),0.0,0.0,(1.1814341489726952),0.0,0.0,44.3,0.2,0.0,0.0,0.0,44.5
1924,(42.986064940012064),(0.17263479895587608),0.0,(43.15869973896794),(1.2288872584217345),(0.012413002610320552),0.0,0.0,(1.2413002610320552),0.0,0.0,44.4,0.2,0.0,0.0,0.0,44.6
1925,(43.467257830307325),(0.17456730052332858),0.0,(43.641825130830654),(1.3043972557491392),(0.013175729856051912),0.0,0.0,(1.3175729856051912),0.0,(0.140601883564157),45.1,0.2,0.0,0.0,0.0,45.3
1926,(62.869553730582695),(0.252488167592702),0.0,(63.1220418981754),(1.9803925924122177),(0.02000396557992139),0.0,0.0,(2.000396557992139),0.0,(0.3775615438324669),65.5,0.3,0.0,0.0,0.0,65.8
1927,(66.64895626696848),(0.2676664910320028),0.0,(66.91662275800049),(2.2051121374321863),(0.022260368841431306),0.0,0.0,(2.2260368841431304),0.0,(0.5573403578563907),69.7,0.4,0.0,0.0,0.0,70.1
1928,(84.8082972639365),(0.34059557134111174),0.0,(85.1488928352776),(2.8674630560240413),(0.10584994275659758),0.0,0.0,(2.973312998780639),0.0,(0.8777941659417403),89.0,0.4,0.0,0.0,0.0,89.4
1929,(92.32278652974524),(0.3707742430913612),0.0,(92.6935607728366),(3.18764464544468),(0.20997275537036314),0.0,0.0,(3.3976174008150433),0.0,(1.1088218263483565),97.2,0.6,0.0,0.0,0.0,97.8
1930,(98.86125846596647),(0.39703316652999376),0.0,(99.25829163249647),(3.482970718910048),(0.3360761220000964),0.0,0.0,(3.8190468409101443),0.0,(1.3226615265933985),104.4,1.9,0.0,0.0,0.0,106.3
1931,(108.11516869804072),(0.43419746465077935),0.0,(108.5493661626915),(3.883420681222757),(0.500662273420248),0.0,0.0,(4.384082954643005),0.0,(1.5665508826655132),114.5,3.4,0.0,0.0,0.0,117.9
1932,(120.15590688648341),(0.4825538429176106),0.0,(120.63846072940102),(4.396397454347902),(0.7180714315849739),0.0,0.0,(5.114468885932876),0.0,(1.8470703846660852),127.6,4.0,0.0,0.0,0.0,131.6
1933,(138.9057827710063),(0.55785454928116),0.0,(139.46363732028746),(5.1724049649961374),(1.0339844818434991),0.0,0.0,(6.206389446839637),0.0,(2.2299732328728865),147.9,4.0,0.0,0.0,0.0,151.9
1934,(177.7089606995929),(0.7136906052192558),0.0,(178.42265130481215),(6.727790514149737),(1.6069350980278185),0.0,0.0,(8.334725612177555),0.0,(2.942623083010293),189.7,5.5,0.0,0.0,0.0,195.2
1935,(182.74306500912837),(10.431422315531643),0.0,(193.17448732466002),(7.397847985562033),(2.0744285644533886),0.0,0.0,(9.472276550015422),0.0,(3.253236125324566),205.9,7.0,0.0,0.0,0.0,212.9
1936,(196.27799927550998),(11.204029556953003),0.0,(207.482028832463),(8.060839253311013),(2.618598019226158),0.0,0.0,(10.679437272537172),0.0,(3.538533894999807),221.7,9.4,0.0,0.0,0.0,231.1
1937,(237.34557894469393),(24.048230465761936),0.0,(261.39380941045584),(10.290006057106602),(3.8329778258286167),0.0,0.0,(14.12298388293522),0.0,(4.483206706608904),280.0,9.8,0.0,0.0,0.0,289.8
1938,257.7,9.3,0.0,267.0,(21.282719999999916),(9.017280000000083),0.0,0.0,30.3,0.0,5.0,302.3,9.8,0.0,0.0,0.0,312.1
1939,292.5,12.71,0.0,305.21,(19.065459000000043),(9.129540999999959),0.0,0.0,28.195,0.0,8.672,342.0,11.237,0.0,0.0,0.0,353.3
1940,317.741,22.634,0.0,340.375,(17.369767441860464),(6.395232558139535),0.0,0.0,23.765,0.0,18.866,383.1,13.894,0.0,0.0,0.0,396.8
1941,324.834,33.2,0.0,358.034,(14.291499227202474),(6.723500772797527),0.0,0.0,21.015,0.0,15.528,394.5,20.723,0.0,0.0,0.0,415.2
1942,317.982,40.02,0.0,358.002,(11.377867435158498),(6.5681325648414965),0.0,0.0,17.946,0.0,9.596,385.5,22.713,0.0,0.0,0.0,408.2
1943,347.48,48.804,0.0,396.284,(12.692402234636871),(7.96159776536313),0.0,0.0,20.654,0.0,16.688,433.6,23.796,0.0,0.0,0.0,457.4
1944,379.8,51.3,0.0,431.1,(13.846553966189855),(10.353446033810142),0.0,0.0,24.2,0.0,14.7,470.0,26.1,0.0,0.0,0.0,496.1
1945,413.0,54.1,0.0,467.1,(12.980253164556961),(10.219746835443036),0.0,0.0,23.2,0.0,13.7,504.0,23.8,0.0,0.0,0.0,527.8
1946,439.6,53.9,0.0,493.5,(15.492211055276385),(12.407788944723618),0.0,0.0,27.9,0.0,14.1,535.6,27.1,0.0,0.0,0.0,562.6
1947,483.3,66.3,0.0,549.6,(19.49928057553957),(15.700719424460432),0.0,0.0,35.2,0.0,13.6,598.4,26.6,0.0,0.0,0.0,625.0
1948,498.3,94.7,0.0,593.0,(18.926470588235293),(20.073529411764703),0.0,0.0,39.0,0.0,13.8,645.9,30.4,0.0,0.0,0.0,676.3
1949,521.8,119.9,0.0,641.7,(21.402127659574468),(26.49787234042553),0.0,0.0,47.9,0.0,17.7,707.3,29.3,0.0,0.0,0.0,736.6
1950,540.7,137.1,0.0,677.8,(25.723736075407025),(34.076263924592965),0.0,0.0,59.8,0.0,21.8,759.4,30.1,0.0,0.0,0.0,789.5
1951,598.1,145.1,0.0,743.2,(32.94355518112889),(42.2564448188711),0.0,0.0,75.2,0.0,25.0,843.4,44.5,0.0,0.0,0.0,887.9
1952,666.8,163.0,0.0,829.8,(38.83709273182957),(50.562907268170434),0.0,0.0,89.4,0.0,42.4,961.6,58.6,0.0,0.0,0.0,1020.2
1953,772.5,208.3,0.0,980.8,(42.14953271028037),(64.45046728971963),0.0,0.0,106.6,0.0,45.9,1133.3,67.5,0.0,0.0,0.0,1200.8
1954,875.9,266.7,0.0,1142.6,(56.08973463687152),(81.2102653631285),0.0,0.0,137.3,0.0,39.7,1319.6,82.9,0.0,0.0,0.0,1402.5
1955,955.0,337.5,0.0,1292.5,(56.502705687465486),(101.89729431253451),0.0,0.0,158.4,0.0,39.8,1490.7,89.1,0.0,0.0,0.0,1579.8
1956,970.0,458.5,0.0,1428.5,(77.75091324200913),(108.74908675799087),0.0,0.0,186.5,0.0,41.2,1656.2,162.9,0.0,0.0,0.0,1819.1
1957,902.5,632.6,0.0,1535.1,(72.8907356948229),(102.90926430517713),0.0,0.0,175.8,0.0,34.4,1745.4,311.3,0.0,0.0,0.0,2056.6
1958,846.9,556.8,0.0,1403.7,(75.35571725571725),(123.14428274428273),0.0,0.0,198.5,0.0,43.8,1646.0,657.4,0.0,0.0,0.0,2303.4
1959,999.4,633.6,0.0,1633.0,(74.82081513828237),(150.3791848617176),0.0,0.0,225.2,0.0,38.1,1896.4,690.9,0.0,0.0,0.0,2587.3
1960,1007.7,532.5,0.0,1540.2,40.5,192.5,0.0,0.0,233.0,0.0,40.5,1813.7,1001.4,0.0,0.0,0.0,2815.1
1961,1109.9,356.9,0.0,1466.8,44.3,190.4,0.0,0.0,234.7,0.0,44.4,1745.9,1265.2,0.0,0.0,0.0,3011.1
1962,1520.3,600.0,0.0,2120.3,45.2,225.2,0.0,0.0,270.4,0.0,45.4,2436.1,1123.7,0.0,0.0,0.0,3559.6
1963,969.0,554.5,0.0,1523.5,63.2,229.1,0.0,0.0,292.3,0.0,63.2,1879.0,2104.4,0.0,0.0,0.0,3983.4
1964,1412.7,975.9,0.0,2388.6,96.5,221.2,0.0,0.0,317.7,0.0,96.5,2802.8,1648.1,0.0,0.0,0.0,4450.9
1965,1253.8,965.9,0.0,2219.7,98.0,356.4,0.0,0.0,454.4,0.0,99.6,2773.7,2179.0,0.0,0.0,0.0,4952.7
1966,1363.0,1253.6,0.0,2616.6,122.0,352.2,0.0,0.0,474.2,0.0,122.0,3212.8,2338.1,0.0,0.0,0.0,5550.9
1967,1101.6,1021.2,0.0,2122.8,1070.4,463.9,0.0,0.0,1534.3,0.0,177.9,3835.0,2381.8,0.0,0.0,0.0,6211.8
1968,1034.7,1198.6,0.0,2233.3,1062.6,286.0,0.0,0.0,1348.6,0.0,179.1,3761.0,3174.8,0.0,0.0,0.0,6935.8
1969,1290.6,1109.4,0.0,2400.0,1533.1,282.4,0.0,0.0,1815.5,0.0,177.6,4393.1,3444.9,0.0,0.0,0.0,7838.0
